Temperature,Humidity,Pressure,WindSpeed,Rainfall
19.026349294503092,66.77257765972641,1002.57400452735,16.149958297671404,0
18.545214831324028,47.356837561012384,1008.8467159573125,8.065605431465805,0
11.106608420635984,87.11094911308527,1022.8654759084188,11.053467597497367,1
28.286930019396905,81.83269140445033,1008.3706078869286,26.86038267459508,1
25.080370696865845,72.79936925279766,1004.3119306130177,19.99389142580507,1
11.54436253749968,85.28781239112573,1009.768497890012,23.621610802569986,1
18.359393927098346,86.37412306238716,1023.1299700974887,13.630362692029653,1
37.24797657899961,76.04359348647726,1003.4083218948349,18.907416583684736,1
17.186856720009175,84.40586634363868,996.9504637254297,7.451508262296226,1
14.346846162736693,75.33564500850343,1018.4805608132312,21.163824908504587,0
24.68358280832689,74.20915016441953,1023.0391285083233,12.82804001110012,0
39.56951362331802,70.20973958398699,994.0254991409413,13.276365444442368,1
17.261658145345013,78.92658157124669,999.5949645102378,19.47966973730645,1
30.164066422176358,40.309331844049794,995.6788795904398,28.0884186440678,0
32.84858845986153,87.25659934793035,1003.9176564632867,1.9201903982586277,1
17.12912631977199,86.66982930344008,1008.0140391562165,24.742297120410228,1
31.846490458355788,31.901073397246343,1019.9530534785323,8.771493312365793,0
21.033493981577596,83.67808878670957,1016.0459033952669,13.317583635191335,0
28.969174917807383,38.37654138577394,1014.8371426991373,0.6573998632502687,0
29.00589132282684,51.782725526844224,1004.0949978643862,9.031382335029392,0
26.073240522242756,78.3280366589545,1023.6579021233904,15.078937278903915,0
12.70869310163225,40.44939324314004,1008.8514866959266,1.6852823204231704,0
35.05907486767714,83.16785656773905,1029.1641975206062,14.732871881494955,0
19.623401949152075,84.08872156725323,1015.3656855318295,27.81331886575282,0
15.595555311995627,62.98540269445435,995.0505896625801,3.1617965432341566,0
11.223254246642917,30.415081661594183,1017.0471024830174,22.93322184226513,0
27.726788295647253,48.657478656369335,1003.004160617268,12.290131601279779,0
30.326930855268472,70.10024969442324,1017.4530878674439,19.65521143573014,0
10.497634867835684,93.77710157178252,992.7856459264963,7.807097939556881,1
25.36279174897843,71.06787925608344,996.9952574870384,4.784767876240749,1
16.79487325593814,46.88723276917038,1024.2294903562315,4.813878428136793,0
29.355183712283495,71.21037070147474,999.0871822809406,2.1147583692943392,1
15.230992870149743,65.0990496815306,1023.4816450097176,5.569401147037291,0
30.728132143073978,80.68995068482434,1001.1710435381764,19.92658154966905,1
21.602060389016124,36.9537415237523,1015.7152764023483,26.45071835530524,0
38.101899662102035,79.46681366263182,1017.7660229403932,24.423770567734856,0
14.125628324379797,65.18232761394717,1010.5061901258022,20.55402929623452,0
20.231990531507755,92.59448025083465,1002.2124270678693,3.31295590233308,1
13.404205637217672,52.22169079251459,998.5057750548439,8.675623388878495,0
37.74080854835688,71.12042305370663,991.3275741824971,9.29420625967407,1
36.32018060142943,90.58182685815113,1002.157856049629,7.498708391928637,1
17.73824883145467,36.66313231939415,1016.1265116212513,15.450169791291694,0
29.79952138102537,90.91985167036933,1027.5321927379393,16.066614446390176,1
34.51666600603647,74.71257194955287,1024.848179290522,10.706579255133306,0
26.65602434798387,34.409408841836175,1020.6425910614121,10.61367476209308,0
25.889517350680194,49.56263185154306,1021.5378937301319,24.85666793718244,0
17.25556872701355,76.0311857619433,1016.5993961390398,23.678785449590567,0
12.793083034176977,34.37778909547016,1000.4114743026402,9.233874950422368,0
36.91647273859981,67.84107991145777,1026.287801228233,27.41365331619778,0
37.01254171489991,52.48239870194219,1016.8292924762334,28.584450510075182,0
28.993043718198038,70.35950865488601,1012.4176252392176,9.802276260901225,0
20.17089373146102,32.97323219781334,994.4395787685393,10.632748463791646,0
20.476287238379825,86.64989239990446,1007.882221752257,15.169024602658766,1
31.778670366107182,93.2767829965308,1008.414330848077,28.233624376010205,1
36.913307798577314,92.97706059356995,1024.5825443809067,26.289582994269345,1
36.61259272795352,78.7273690632901,1011.8659288075115,3.077038877507694,0
33.396266375728715,38.45560560849108,1005.2160219588164,11.781922298142486,0
29.26094938462863,79.28710773538647,1029.0720131404264,16.601135692493155,0
12.524198949851465,31.598149569822098,994.4288237330526,15.093974176546201,0
14.848861422838413,31.438030849384823,1006.9019371324778,5.81589203810678,0
36.956625655812374,51.034664244720176,991.6809870068562,25.76450313504464,0
28.1928717897877,61.761807376303274,1019.5961648306773,20.30822348990512,0
10.27591154849889,80.07648215750656,1026.7230620879661,25.137251245554108,0
13.044146285980963,74.41419947942283,1001.2014931820196,25.762928380484166,1
29.905053073241675,58.98367591448864,1024.3336670719648,22.450675609972194,0
10.15184751538656,47.78573330830828,1001.6887292184759,13.17631803749152,0
14.824241542524959,94.81309251025122,1026.4308064657566,18.316402650462738,1
26.462013680997583,57.70178464533824,1020.1584761438713,4.810962183592294,0
30.756855930780798,59.34015658142891,1022.1962710736575,20.20936252424723,0
29.558837785078016,40.6355483774585,990.7202622240181,5.377597672178423,0
16.728079283816793,81.6626206687454,1028.5124142829611,20.818487715304705,0
31.365376640426074,75.08934467579675,1019.0668396828129,6.88794482261906,0
17.117472624904003,44.35002483126942,1002.1900438154453,3.526539004506599,0
19.76199094477803,35.35476796502977,1023.1757865943539,4.958534704288723,0
32.394742153540726,74.23245463485635,1001.2608479365972,0.05976405657210804,1
29.48898697141644,72.54322892827379,1024.910153582645,21.56218853560591,0
35.47670231482534,47.76186925488361,994.5032156164775,21.97203147175137,0
29.7283867690103,91.80613154627667,1018.1474390984318,15.448000497397784,1
27.049258100064147,39.818762965758516,1011.6279390657965,4.840884031661511,0
12.810243034842774,58.10176206776912,993.8613788078177,2.5066301253206924,0
21.031474091783004,91.33503481089393,999.6757531303535,0.5738689931186103,1
17.956071030451763,57.28227560019795,990.4961614510926,4.972445308956621,0
17.319689301372506,71.50418659816556,1008.7507186185802,26.725666049494404,1
39.190316642573364,55.843635867581625,1002.0506104304001,7.246105251050453,0
21.792931740002814,47.82398815266355,1013.9342993719104,10.62813981651647,0
36.7613966553134,93.95854711738883,1001.8895123083447,3.1603645344399958,1
28.934158779917887,56.606710410477795,1001.9967644602793,6.670839142445109,0
33.84433910624945,88.11644823914374,1019.7277279492641,15.576737123406154,1
25.079112793155765,44.9470493829206,991.9257134391341,18.232580492869577,0
27.307116538790773,43.851805761630416,1026.1157998076794,7.360569424986332,0
24.77553081456592,32.02371538749324,1024.0905549756474,1.7319647767535162,0
15.857289633941335,72.35834364943253,1016.7121873290563,11.73098607382196,0
31.67356345784516,53.95421234204447,1013.7288628042953,7.0261011277900245,0
18.423170873225672,86.1832862395764,1025.692099925586,6.586617696894058,1
10.729478992943616,60.758643934951216,997.4132071811486,28.795884081403656,0
29.364168877215036,92.9325728144569,993.1587664876331,18.489014577771723,1
15.313320382211469,42.05915852070287,999.5804067963816,16.706353295162877,0
38.21375753058743,86.4605059171147,1021.7831311480077,12.473253105699659,1
38.617857310077625,80.47879543146321,991.3868106690593,12.868330002904328,1
37.44593170661346,80.10991990186338,1013.3122734033395,16.227150115142425,0
21.10476100766333,84.91090982759769,1029.8175006476524,20.892894211083217,0
10.463698495866023,79.46655941129492,1024.2278437535015,21.064382885454883,0
37.84955687763176,70.704320906042,1010.8578275617435,5.1508172311634866,0
22.84552444951943,38.530917049355196,992.5456363714657,15.003382562298809,0
38.999644571310085,32.11420166693137,1023.2549405754283,12.35874285102306,0
38.90859931267758,89.85511010801964,1013.9591403270884,26.115808988081525,1
35.5902836640208,70.08227044384797,994.5973198823826,18.942567636551292,1
18.83346676208757,81.77492391345146,993.7542913929342,15.975121992479455,1
21.552931858057757,61.29895284831575,1026.3850727774636,3.461839265367521,0
35.534100145505704,37.625032282555644,1016.7680105175232,18.169136679702344,0
19.50766015468833,38.13707649316578,1023.1714719726702,3.5161171704070027,0
15.084782400582775,74.56174366988313,1025.1591560112906,10.116197266972563,0
26.704037873750504,57.969883168465074,1012.8708940819329,4.285258944429956,0
38.08464322482343,43.03410723552189,1010.6978540702016,20.762209410731067,0
30.88089390024919,61.9536455381934,1007.2170964128396,6.187563415084578,0
27.101835102680948,34.17358090988372,1002.6778635116448,11.755781195640779,0
12.915294813123056,67.82814112443592,1007.3838384343485,26.87024332856336,0
28.45021680097509,47.484571288281344,1020.9551862292062,6.129491501969109,0
39.7016155031279,81.84134154141722,1014.0769372406053,15.234151918763374,0
14.202520457095721,50.17352733003229,1025.7009315981938,12.57814983498066,0
25.5498895709121,59.58930969031708,1007.7352005751675,0.543721231371892,0
36.32119215783867,30.75533509402654,1014.2835831487502,23.782743407184384,0
32.22305853262613,34.70904770664633,1015.2523021236796,2.0713771894379915,0
30.91047222985804,55.51208116643451,1013.667886492253,14.227650629308608,0
31.07452251961328,61.19602425661303,1018.1053509234207,16.8203488481685,0
20.784734536592655,69.00133562775474,999.4973387349922,18.852793698437612,0
18.8077553279348,48.958067616104714,1010.4945511018316,20.658948879236267,0
34.28083466435541,75.17382259822526,994.1689921123339,7.598171505681453,1
34.30340184037542,85.9079558172983,1005.3804531057925,0.2993632997534812,1
36.01216955740311,80.69031427806775,1009.5066827448505,21.70330987064736,1
37.397216576694134,32.57522364764321,1016.0889703818189,16.069697980427357,0
25.340271965828133,61.23295157175888,1028.0212421034482,25.083531096217463,0
25.045488840615988,36.820461597181364,1014.0260426619342,24.641650887020827,0
33.948855369003255,45.73292603106429,1019.7437566470624,25.299785033636496,0
29.498917923332954,94.13306856236451,1010.2506423798081,14.552839799386204,1
31.0590063177311,39.26221028859836,1015.3641612550532,10.00885187510597,0
33.873780083083034,62.42772997433814,992.8372886453509,23.7467460777411,0
36.70016025452699,70.18012273067774,1000.1756632336738,13.538823390877647,1
20.139854705546075,75.66022308536677,1004.4741237282055,5.503265892103036,1
21.26748857919832,66.37716442664941,1008.8997342002606,25.64922058684423,0
12.819458195226069,30.635105082246938,991.8259498200954,26.476796303170417,0
27.34840422988522,51.21998503585947,995.6009639021327,13.989292684205104,0
11.078268213902263,63.651256820006246,1001.0725723116523,2.270991819293624,0
23.967940543973803,35.711322444414165,1028.861307636042,11.634782697507937,0
26.2793390412273,52.790750528596746,1003.253880284122,24.1061297838781,0
18.596237563848533,32.15820207143883,1009.2816423244833,27.05322085638686,0
27.724997817070324,35.10760231507635,997.8439085095357,6.104182274927875,0
10.915007498171484,55.800012953103746,1014.4312028430307,2.0092083607581457,0
11.120445662476433,38.626524012798924,1001.227328620639,26.32051359398516,0
34.67801681978975,66.89015513700127,998.2797031375371,11.68214816936626,0
20.805719242337886,74.81522299392228,1010.6629051378392,16.252828928026897,0
13.811815379556544,82.03813544209038,990.2202319664168,29.04197436152277,1
25.667297801644132,43.009765875912656,990.306561305969,1.9969418374266856,0
33.09980659295832,40.88636784683953,998.7627523640743,19.449540223562867,0
16.474630824905297,36.79690962173602,991.4688545000329,2.2231626772460125,0
28.686714274570008,71.36796622033638,994.3210301652276,11.26406785399501,1
12.560423949813039,75.92092222164857,1003.5544259735501,24.114436355803402,1
11.55045163505823,32.05309941366673,1022.1034271831925,13.004166982669032,0
25.94063894704444,90.85379600583984,1012.881945734772,29.915470617088513,1
26.219053648303195,33.37813343734571,1010.5067090382566,16.771778548398064,0
29.122897044946196,65.18426179456958,1001.7395529283249,9.634864579078604,0
31.782740011679845,76.08893376430956,1027.2701487773127,6.603339777142594,0
39.275562383876036,86.61299304349556,1005.8806016494876,10.515616028584855,1
25.48901044903586,76.4156505886078,993.4837106718309,11.175998212786524,1
19.688694188237378,82.11232539953647,1014.6826606447121,2.0614103317188293,0
33.85558584306111,52.064262515282394,994.553535739064,11.087225982803195,0
18.124967537862226,82.9636323935233,1003.8089257120677,13.927155592176748,1
23.169142621169083,35.20746501500388,1010.2964775487123,21.68213256716414,0
12.35369144026798,88.1630826439343,1024.968900987407,19.70188454164824,1
10.760522302463725,65.59350444999285,1009.7418632136048,21.262969656874628,0
38.87945244033775,83.12435504756209,1018.0903506412666,0.25091045630571296,0
35.079403615366175,59.40068849368951,1029.712673559963,6.530021987416081,0
30.87922618281094,71.83255018777413,995.2595647959192,19.850528651995695,1
22.268588332428095,64.21617296084736,1000.9892610207808,14.519681045392414,0
15.198829602125373,77.55331891409656,1005.7830430239059,0.15940427005037838,1
14.69311128013258,35.305948831988324,1006.8731271415533,24.13483927295467,0
17.50728694493786,33.92288545938665,1006.4408430106218,23.184287198710123,0
26.476799941183614,46.06171021065952,1026.304440102262,16.45257488980688,0
31.43787768100187,40.37040420735724,1018.5613057786743,1.9938997732881636,0
29.80592130153194,86.66593182849311,1014.3162085636282,22.99545148597754,1
18.398016908378285,44.24890917827288,1002.3749087145113,17.51140763194092,0
38.64595841989582,93.43124162824353,1022.9516153688518,23.458799314738776,1
32.13690750087305,51.898226465121944,1028.2024204593995,22.55240977187521,0
26.63062157534202,41.837664519765454,1022.8479313020091,24.090062158735115,0
28.351622387030567,81.33040296426114,990.0626042076589,15.540241992138744,1
22.588001872833697,72.81600540755696,1015.4560548073363,4.20973554580545,0
17.431929685034724,62.382721569454034,992.045415257684,20.13472420139066,0
20.679180359537845,66.09863081094602,1000.3042888133489,18.614213551559118,0
32.735383313931074,76.74811558769716,992.3809880139108,22.267595615972617,1
10.431804658892677,44.849558186534416,1014.1518181179755,5.096430181522059,0
13.482179215207488,94.76170454368823,1017.4635965397042,5.849255997008677,1
11.380079260652582,93.3615555395409,994.5795055226362,26.712285516579854,1
11.221864069569104,72.27116961255089,1005.3535553217991,22.499333953562125,1
35.66381752033021,42.97025931039443,1008.2494603582217,27.24685466100969,0
31.109735781400712,74.21483575803393,1004.7621208704367,22.76145963491762,1
24.225214872619755,34.69289658364643,994.8410000194077,17.914659179709055,0
12.935024819530044,31.992412643377396,1006.7579116074991,19.62398211083621,0
24.74847625350497,46.74938775322889,1020.0471219123367,26.6738377182003,0
24.204153123416972,60.07049218805556,992.8403065813302,17.364202635358215,0
15.196056097300456,86.43771285154473,993.2072005632762,18.97173972985162,1
23.01554947713919,77.26598953481002,1004.1908516734394,4.694301480108018,1
21.955142031921206,78.27592387799876,1027.669028464757,14.217636603483081,0
28.475502941566493,57.6570667391249,1016.7429058689165,21.49191335874297,0
29.052809526029314,52.48577451555259,1017.1467982669026,8.128280949490962,0
11.359120293161336,54.11751959399918,1004.4767996335146,6.067625415736048,0
21.238378438794136,94.19722164284376,1013.7464316483415,9.414804246732466,1
28.77579747142709,32.60709744181136,990.4052473611098,7.245018839785003,0
25.094087757402633,86.35704724795916,1015.4438418563817,6.447379111091875,1
35.69469523564967,67.61390155720557,1026.5314779030496,12.745525286042609,0
29.76080894856835,58.510002247323385,1014.5029387337928,27.23515541650602,0
14.88803281244289,77.14174792698387,1024.9479437386537,15.211789402161548,0
12.117062422012896,61.633481192605686,1018.9589222186438,5.637611424459691,0
29.27257834618947,86.77251047530794,994.8223366561476,2.309150081426222,1
10.795339316248654,88.5456211607318,1026.0981322914336,20.884684354137757,1
27.5732674382039,57.4118602467746,992.657753774231,11.483962933091634,0
38.20690724274873,47.99380682027835,1011.3586989019105,24.654928397560777,0
27.26422533627637,68.50277135856854,995.6854849517383,19.785323059223106,0
21.645097786195656,89.30361746508491,990.4682644292361,23.887243516241057,1
29.298646553270594,43.69304228536833,1006.8813704051056,8.158381182553462,0
23.7475867147455,70.49282793162638,1001.8016283061662,20.770767673831745,1
26.36850367947805,71.05141430601384,1009.4400197519042,7.921859540811563,1
38.24394426329576,77.65234645699326,1013.087995469382,28.172054383508748,0
21.58307913402323,38.551899533271886,991.7495628923579,19.09122844600123,0
38.83571691471742,76.52862270433576,994.9201318049498,9.735354005260263,1
37.160519258681916,89.08711384326666,1012.345695858017,8.085355868768179,1
15.873734043678894,41.67940207656573,1003.7266941269063,5.727797552149305,0
12.080839026254964,45.440316120052046,1019.1669395019779,20.839228766811832,0
13.0233400413228,93.14068111270657,1016.0916659436776,6.561468389937819,1
10.546654769546493,41.76350192611683,1023.8241745195962,17.85909797782467,0
12.83328882267785,85.53503106902264,1017.699713066769,7.9390508077607205,1
30.490203202490704,61.99806066912226,1007.1972430956059,19.85906834381606,0
12.13565945380687,46.07001983620651,1016.9186648957773,24.448191856216177,0
19.569268908812838,86.59874358271324,1001.0152469702167,23.340757294339596,1
35.34625932908364,58.94484157517326,1002.2525399511285,22.82553992792345,0
10.698158072074776,63.463128005429866,1021.5594063968317,5.631672170767562,0
34.43405447766807,53.35016901098477,1007.8567806560633,2.651548409535561,0
18.455643243201997,68.54180534327028,1021.9352136207341,20.96846485462157,0
13.544944828649687,40.62905171802648,1022.8968949467311,11.05041641383054,0
30.902114960924518,55.420299882364446,1024.3024935064514,12.970386792100419,0
28.86828540339652,93.01180095179369,1026.6654094336484,0.9344727838017319,1
36.32416040581159,46.77867312557329,1007.2394088205318,7.787293478251476,0
32.05213131411657,72.68788319518399,1002.7546727328455,1.0102921162339207,1
34.10442791154546,51.137354174605164,1013.2879498637645,26.375573178037428,0
18.461037177139197,80.27575316962904,1004.8468969375051,7.301900496555914,1
15.323186313391684,38.50678794669274,1014.0429666720094,16.72011508719024,0
32.51844254922575,93.03836793010541,1018.223434505753,1.1693796198339124,1
34.20504217801792,59.496320189936554,1017.5362007396855,20.00542173916974,0
39.7151542600202,45.34328011752016,1004.9821154808049,9.690820372622817,0
22.378530307342793,34.77728857645082,996.6744080679501,26.937575608729976,0
21.160542573783495,41.03426383069015,1007.2211735384883,26.643545668021076,0
33.29238882225991,63.785306656141145,995.7037657632764,9.758718550852434,0
20.224106207590538,51.90520646803361,1025.6038814073522,27.028826870714038,0
37.922719768106944,83.87741878236962,1003.8350984295143,29.884730204963365,1
35.75238255529035,58.00768903801739,996.178389888933,24.76246992371844,0
22.86982082125055,46.16642771819595,991.01791039623,25.34614043265687,0
32.52613203374492,70.11442412926195,1015.8328954514594,7.470262083272697,0
32.63628622254047,75.94051909755399,1015.4760926981897,17.30107196573269,0
13.093716065077977,40.85772401356174,1003.6241666632517,2.0176774190210356,0
